   Input file: phinp.dat
  Output file: phout.dat
Database file: pht3d_datab.dat

------------------
Reading data base.
------------------

	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	RATES
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	SOLUTION 1 # [K,I,J] = 1,1,1
		units mol/kgw
		water 1.0
		temp 7.000000e+000
		pH 9.104000e+000  # comp 11
		pe -4.810000e+000  # comp 12
		Orgc_sed 8.900000e-001 # comp 1
		C(4) 5.860000e-004  # comp 2
		C(-4) 0.000000e+000  # comp 3
		Ca 3.860000e-004  # comp 4
		Cl 2.007000e-002  # comp 5
		Fe(2) 1.000000e-006  # comp 6
		Fe(3) 0.000000e+000  # comp 7
		Mg 1.000000e-002  # comp 8
		S(-2) 0.000000e+000  # comp 9
		S(6) 1.000000e-005  # comp 10
	END
-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 1.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	C(4)             5.860e-004  5.860e-004
	Ca               3.860e-004  3.860e-004
	Cl               2.007e-002  2.007e-002
	Fe(2)            1.000e-006  1.000e-006
	Mg               1.000e-002  1.000e-002
	Orgc_sed         8.900e-001  8.900e-001
	S(6)             1.000e-005  1.000e-005

----------------------------Description of solution----------------------------

                                       pH  =   9.104    
                                       pe  =  -4.810    
                        Activity of water  =   0.984
                           Ionic strength  =  3.093e-002
                       Mass of water (kg)  =  1.000e+000
                 Total alkalinity (eq/kg)  =  6.847e-004
                       Total CO2 (mol/kg)  =  5.860e-004
                      Temperature (deg C)  =   7.000
                  Electrical balance (eq)  = -6.685e-007
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.00
                               Iterations  =   8
                                  Total H  = 1.110129e+002
                                  Total O  = 5.550802e+001

----------------------------Distribution of species----------------------------

                                                   Log       Log         Log 
   Species                 Molality    Activity  Molality  Activity     Gamma
   Species                 Molality    Activity  Molality  Activity     Gamma

   H+                    1.084e-007  1.000e-007    -6.965    -7.000    -0.035
   OH-                   2.442e-008  2.226e-008    -7.612    -7.652    -0.040
   H2O-0.01              6.925e-010  6.924e-010    -9.160    -9.160    -0.000
   H2O                   5.551e+001  9.979e-001     1.744    -0.001     0.000
C(4)            1.000e-006
   HCO3-                 7.648e-007  7.004e-007    -6.116    -6.155    -0.038
   CO2                   2.185e-007  2.189e-007    -6.660    -6.660     0.001
   MgHCO3+               1.608e-008  1.469e-008    -7.794    -7.833    -0.039
   CO3-2                 2.960e-010  2.082e-010    -9.529    -9.682    -0.153
   MgCO3                 2.816e-010  2.821e-010    -9.550    -9.550     0.001
   CaHCO3+               4.569e-012  4.184e-012   -11.340   -11.378    -0.038
   FeHCO3+               5.391e-013  4.924e-013   -12.268   -12.308    -0.039
   CaCO3                 1.969e-013  1.973e-013   -12.706   -12.705     0.001
   FeCO3                 3.504e-014  3.511e-014   -13.455   -13.455     0.001
Ca              1.000e-006
   Ca+2                  1.000e-006  7.030e-007    -6.000    -6.153    -0.153
   CaHCO3+               4.569e-012  4.184e-012   -11.340   -11.378    -0.038
   CaOH+                 1.275e-012  1.164e-012   -11.895   -11.934    -0.039
   CaSO4                 6.905e-013  6.918e-013   -12.161   -12.160     0.001
   CaCO3                 1.969e-013  1.973e-013   -12.706   -12.705     0.001
Cl              5.301e-003
   Cl-                   5.301e-003  4.835e-003    -2.276    -2.316    -0.040
   FeCl+                 5.137e-011  4.692e-011   -10.289   -10.329    -0.039
Fe(2)           1.000e-008
   Fe+2                  9.942e-009  7.030e-009    -8.003    -8.153    -0.151
   FeCl+                 5.137e-011  4.692e-011   -10.289   -10.329    -0.039
   FeOH+                 5.805e-012  5.302e-012   -11.236   -11.276    -0.039
   FeHCO3+               5.391e-013  4.924e-013   -12.268   -12.308    -0.039
   FeCO3                 3.504e-014  3.511e-014   -13.455   -13.455     0.001
   FeSO4                 5.185e-015  5.195e-015   -14.285   -14.284     0.001
   FeHSO4+               3.697e-021  3.377e-021   -20.432   -20.471    -0.039
H(0)            0.000e+000
   H2                    0.000e+000  0.000e+000   -48.874   -48.873     0.001
Mg              2.650e-003
   Mg+2                  2.650e-003  1.873e-003    -2.577    -2.728    -0.151
   MgHCO3+               1.608e-008  1.469e-008    -7.794    -7.833    -0.039
   MgOH+                 1.317e-008  1.203e-008    -7.880    -7.920    -0.039
   MgSO4                 1.578e-009  1.581e-009    -8.802    -8.801     0.001
   MgCO3                 2.816e-010  2.821e-010    -9.550    -9.550     0.001
O(0)            2.272e-001
   O2                    1.136e-001  1.138e-001    -0.945    -0.944     0.001
S(6)            1.000e-008
   SO4-2                 8.421e-009  5.898e-009    -8.075    -8.229    -0.155
   MgSO4                 1.578e-009  1.581e-009    -8.802    -8.801     0.001
   CaSO4                 6.905e-013  6.918e-013   -12.161   -12.160     0.001
   HSO4-                 4.375e-014  3.995e-014   -13.359   -13.398    -0.039
   FeSO4                 5.185e-015  5.195e-015   -14.285   -14.284     0.001
   FeHSO4+               3.697e-021  3.377e-021   -20.432   -20.471    -0.039

------------------------------Saturation indices-------------------------------

	Phase               SI log IAP  log KT

	Anhydrite       -10.04  -14.38   -4.34  CaSO4
	Aragonite        -7.59  -15.83   -8.24  CaCO3
	Calcite          -7.43  -15.83   -8.40  CaCO3
	CO2(g)           -5.44   -6.66   -1.22  CO2
	Dolomite        -11.60  -28.24  -16.65  CaMg(CO3)2
	Gypsum           -9.79  -14.38   -4.60  CaSO4:2H2O
	H2(g)           -45.81  -48.87   -3.07  H2
	Melanterite     -13.93  -16.39   -2.46  FeSO4:7H2O
	O2(g)             1.93   -0.94   -2.87  O2
	Siderite         -7.06  -17.83  -10.77  FeCO3

-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 0.	WELL in layer 1, row 1, column 1

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	C(4)             1.000e-006  1.000e-006
	Ca               1.000e-006  1.000e-006
	Cl               5.301e-003  5.301e-003
	Fe(2)            1.000e-008  1.000e-008
	Mg               2.650e-003  2.650e-003
	S(6)             1.000e-008  1.000e-008

----------------------------Description of solution----------------------------

                                       pH  =   7.000    
                                       pe  =  15.871    
                        Activity of water  =   0.998
                           Ionic strength  =  7.953e-003
                       Mass of water (kg)  =  1.000e+000
                 Total alkalinity (eq/kg)  =  7.112e-007
                       Total CO2 (mol/kg)  =  1.000e-006
                      Temperature (deg C)  =   7.000
                  Electrical balance (eq)  =  2.888e-007
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.00
                               Iterations  =   4
                                  Total H  = 1.110124e+002
                                  Total O  = 5.573346e+001

----------------------------Distribution of species----------------------------

                                                   Log       Log         Log 
   Species                 Molality    Activity  Molality  Activity     Gamma

   H+                    1.084e-007  1.000e-007    -6.965    -7.000    -0.035
   OH-                   2.442e-008  2.226e-008    -7.612    -7.652    -0.040
   H2O-0.01              6.925e-010  6.924e-010    -9.160    -9.160    -0.000
   H2O                   5.551e+001  9.979e-001     1.744    -0.001     0.000
C(4)            1.000e-006
   HCO3-                 7.648e-007  7.004e-007    -6.116    -6.155    -0.038
   CO2                   2.185e-007  2.189e-007    -6.660    -6.660     0.001
   MgHCO3+               1.608e-008  1.469e-008    -7.794    -7.833    -0.039
   CO3-2                 2.960e-010  2.082e-010    -9.529    -9.682    -0.153
   MgCO3                 2.816e-010  2.821e-010    -9.550    -9.550     0.001
   CaHCO3+               4.569e-012  4.184e-012   -11.340   -11.378    -0.038
   FeHCO3+               5.391e-013  4.924e-013   -12.268   -12.308    -0.039
   CaCO3                 1.969e-013  1.973e-013   -12.706   -12.705     0.001
   FeCO3                 3.504e-014  3.511e-014   -13.455   -13.455     0.001
Ca              1.000e-006
   Ca+2                  1.000e-006  7.030e-007    -6.000    -6.153    -0.153
   CaHCO3+               4.569e-012  4.184e-012   -11.340   -11.378    -0.038
   CaOH+                 1.275e-012  1.164e-012   -11.895   -11.934    -0.039
   CaSO4                 6.905e-013  6.918e-013   -12.161   -12.160     0.001
   CaCO3                 1.969e-013  1.973e-013   -12.706   -12.705     0.001
Cl              5.301e-003
   Cl-                   5.301e-003  4.835e-003    -2.276    -2.316    -0.040
   FeCl+                 5.137e-011  4.692e-011   -10.289   -10.329    -0.039
Fe(2)           1.000e-008
   Fe+2                  9.942e-009  7.030e-009    -8.003    -8.153    -0.151
   FeCl+                 5.137e-011  4.692e-011   -10.289   -10.329    -0.039
   FeOH+                 5.805e-012  5.302e-012   -11.236   -11.276    -0.039
   FeHCO3+               5.391e-013  4.924e-013   -12.268   -12.308    -0.039
   FeCO3                 3.504e-014  3.511e-014   -13.455   -13.455     0.001
   FeSO4                 5.185e-015  5.195e-015   -14.285   -14.284     0.001
   FeHSO4+               3.697e-021  3.377e-021   -20.432   -20.471    -0.039
H(0)            0.000e+000
   H2                    0.000e+000  0.000e+000   -48.874   -48.873     0.001
Mg              2.650e-003
   Mg+2                  2.650e-003  1.873e-003    -2.577    -2.728    -0.151
   MgHCO3+               1.608e-008  1.469e-008    -7.794    -7.833    -0.039
   MgOH+                 1.317e-008  1.203e-008    -7.880    -7.920    -0.039
   MgSO4                 1.578e-009  1.581e-009    -8.802    -8.801     0.001
   MgCO3                 2.816e-010  2.821e-010    -9.550    -9.550     0.001
O(0)            2.272e-001
   O2                    1.136e-001  1.138e-001    -0.945    -0.944     0.001
S(6)            1.000e-008
   SO4-2                 8.421e-009  5.898e-009    -8.075    -8.229    -0.155
   MgSO4                 1.578e-009  1.581e-009    -8.802    -8.801     0.001
   CaSO4                 6.905e-013  6.918e-013   -12.161   -12.160     0.001
   HSO4-                 4.375e-014  3.995e-014   -13.359   -13.398    -0.039
   FeSO4                 5.185e-015  5.195e-015   -14.285   -14.284     0.001
   FeHSO4+               3.697e-021  3.377e-021   -20.432   -20.471    -0.039

------------------------------Saturation indices-------------------------------

	Phase               SI log IAP  log KT

	Anhydrite       -10.04  -14.38   -4.34  CaSO4
	Aragonite        -7.59  -15.83   -8.24  CaCO3
	Calcite          -7.43  -15.83   -8.40  CaCO3
	CO2(g)           -5.44   -6.66   -1.22  CO2
	Dolomite        -11.60  -28.24  -16.65  CaMg(CO3)2
	Gypsum           -9.79  -14.38   -4.60  CaSO4:2H2O
	H2(g)           -45.81  -48.87   -3.07  H2
	Melanterite     -13.93  -16.39   -2.46  FeSO4:7H2O
	O2(g)             1.93   -0.94   -2.87  O2
	Siderite         -7.06  -17.83  -10.77  FeCO3

-------------------------------------------
Beginning of initial solution calculations.
-------------------------------------------

Initial solution 0.	WELL in layer 1, row 1, column 1

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	C(4)             1.000e-006  1.000e-006
	Ca               1.000e-006  1.000e-006
	Cl               5.301e-003  5.301e-003
	Fe(2)            1.000e-008  1.000e-008
	Mg               2.650e-003  2.650e-003
	S(6)             1.000e-008  1.000e-008

----------------------------Description of solution----------------------------

                                       pH  =   7.000    
                                       pe  =  15.871    
                        Activity of water  =   0.998
                           Ionic strength  =  7.953e-003
                       Mass of water (kg)  =  1.000e+000
                 Total alkalinity (eq/kg)  =  7.112e-007
                       Total CO2 (mol/kg)  =  1.000e-006
                      Temperature (deg C)  =   7.000
                  Electrical balance (eq)  =  2.888e-007
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.00
                               Iterations  =   4
                                  Total H  = 1.110124e+002
                                  Total O  = 5.573346e+001

----------------------------Distribution of species----------------------------

                                                   Log       Log         Log 
   Species                 Molality    Activity  Molality  Activity     Gamma

   H+                    1.084e-007  1.000e-007    -6.965    -7.000    -0.035
   OH-                   2.442e-008  2.226e-008    -7.612    -7.652    -0.040
   H2O-0.01              6.925e-010  6.924e-010    -9.160    -9.160    -0.000
   H2O                   5.551e+001  9.979e-001     1.744    -0.001     0.000
C(4)            1.000e-006
   HCO3-                 7.648e-007  7.004e-007    -6.116    -6.155    -0.038
   CO2                   2.185e-007  2.189e-007    -6.660    -6.660     0.001
   MgHCO3+               1.608e-008  1.469e-008    -7.794    -7.833    -0.039
   CO3-2                 2.960e-010  2.082e-010    -9.529    -9.682    -0.153
   MgCO3                 2.816e-010  2.821e-010    -9.550    -9.550     0.001
   CaHCO3+               4.569e-012  4.184e-012   -11.340   -11.378    -0.038
   FeHCO3+               5.391e-013  4.924e-013   -12.268   -12.308    -0.039
   CaCO3                 1.969e-013  1.973e-013   -12.706   -12.705     0.001
   FeCO3                 3.504e-014  3.511e-014   -13.455   -13.455     0.001
Ca              1.000e-006
   Ca+2                  1.000e-006  7.030e-007    -6.000    -6.153    -0.153
   CaHCO3+               4.569e-012  4.184e-012   -11.340   -11.378    -0.038
   CaOH+                 1.275e-012  1.164e-012   -11.895   -11.934    -0.039
   CaSO4                 6.905e-013  6.918e-013   -12.161   -12.160     0.001
   CaCO3                 1.969e-013  1.973e-013   -12.706   -12.705     0.001
Cl              5.301e-003
   Cl-                   5.301e-003  4.835e-003    -2.276    -2.316    -0.040
   FeCl+                 5.137e-011  4.692e-011   -10.289   -10.329    -0.039
Fe(2)           1.000e-008
   Fe+2                  9.942e-009  7.030e-009    -8.003    -8.153    -0.151
   FeCl+                 5.137e-011  4.692e-011   -10.289   -10.329    -0.039
   FeOH+                 5.805e-012  5.302e-012   -11.236   -11.276    -0.039
   FeHCO3+               5.391e-013  4.924e-013   -12.268   -12.308    -0.039
   FeCO3                 3.504e-014  3.511e-014   -13.455   -13.455     0.001
   FeSO4                 5.185e-015  5.195e-015   -14.285   -14.284     0.001
   FeHSO4+               3.697e-021  3.377e-021   -20.432   -20.471    -0.039
H(0)            0.000e+000
   H2                    0.000e+000  0.000e+000   -48.874   -48.873     0.001
Mg              2.650e-003
   Mg+2                  2.650e-003  1.873e-003    -2.577    -2.728    -0.151
   MgHCO3+               1.608e-008  1.469e-008    -7.794    -7.833    -0.039
   MgOH+                 1.317e-008  1.203e-008    -7.880    -7.920    -0.039
   MgSO4                 1.578e-009  1.581e-009    -8.802    -8.801     0.001
   MgCO3                 2.816e-010  2.821e-010    -9.550    -9.550     0.001
O(0)            2.272e-001
   O2                    1.136e-001  1.138e-001    -0.945    -0.944     0.001
S(6)            1.000e-008
   SO4-2                 8.421e-009  5.898e-009    -8.075    -8.229    -0.155
   MgSO4                 1.578e-009  1.581e-009    -8.802    -8.801     0.001
   CaSO4                 6.905e-013  6.918e-013   -12.161   -12.160     0.001
   HSO4-                 4.375e-014  3.995e-014   -13.359   -13.398    -0.039
   FeSO4                 5.185e-015  5.195e-015   -14.285   -14.284     0.001
   FeHSO4+               3.697e-021  3.377e-021   -20.432   -20.471    -0.039

------------------------------Saturation indices-------------------------------

	Phase               SI log IAP  log KT

	Anhydrite       -10.04  -14.38   -4.34  CaSO4
	Aragonite        -7.59  -15.83   -8.24  CaCO3
	Calcite          -7.43  -15.83   -8.40  CaCO3
	CO2(g)           -5.44   -6.66   -1.22  CO2
	Dolomite        -11.60  -28.24  -16.65  CaMg(CO3)2
	Gypsum           -9.79  -14.38   -4.60  CaSO4:2H2O
	H2(g)           -45.81  -48.87   -3.07  H2
	Melanterite     -13.93  -16.39   -2.46  FeSO4:7H2O
	O2(g)             1.93   -0.94   -2.87  O2
	Siderite         -7.06  -17.83  -10.77  FeCO3

-------------------------------------------
