                                  MODFLOW-2000
      U.S. GEOLOGICAL SURVEY MODULAR FINITE-DIFFERENCE GROUND-WATER FLOW MODEL
                           VERSION 1.18.01 06/20/2008


 This model run combines GLOBAL and LIST output into this single file.

 GLOBAL LISTING FILE: walter1994.lst
                         UNIT    2

 OPENING walter1994.dis
 FILE TYPE:DIS   UNIT   10   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.bas6
 FILE TYPE:BAS6   UNIT   11   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.lpf
 FILE TYPE:LPF   UNIT   12   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.pcg
 FILE TYPE:PCG   UNIT   14   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.oc
 FILE TYPE:OC   UNIT   26   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING walter1994.head
 FILE TYPE:DATA(BINARY)   UNIT   30   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING walter1994.budget
 FILE TYPE:DATA(BINARY)   UNIT   31   STATUS:UNKNOWN
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING walter1994.lmt
 FILE TYPE:LMT6   UNIT   28   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 THE FREE FORMAT OPTION HAS BEEN SELECTED

 DISCRETIZATION INPUT DATA READ FROM UNIT   10
    1 LAYERS        10 ROWS        25 COLUMNS
  100 STRESS PERIOD(S) IN SIMULATION
 MODEL TIME UNIT IS DAYS
 MODEL LENGTH UNIT IS METERS
 THE GROUND-WATER TRANSPORT PROCESS IS INACTIVE

 THE OBSERVATION PROCESS IS INACTIVE
 THE SENSITIVITY PROCESS IS INACTIVE
 THE PARAMETER-ESTIMATION PROCESS IS INACTIVE

 MODE: FORWARD

  Confining bed flag for each layer:
   0

       2285  ELEMENTS OF GX ARRAY USED OUT OF       2285
        250  ELEMENTS OF GZ ARRAY USED OUT OF        250
        250  ELEMENTS OF IG ARRAY USED OUT OF        250

                     DELR =   4.00000    

                     DELC =   1.00000    

 TOP ELEVATION OF LAYER 1 =   10.0000    

   MODEL LAYER BOTTOM EL. =   0.00000     FOR LAYER   1


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT    SS FLAG
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  33
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  33

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   33


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   33
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  33
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.3850E-07               STORAGE =       5.0969E-11
       CONSTANT HEAD =        1374.9999         CONSTANT HEAD =           2.0833

            TOTAL IN =        1374.9999              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.0401E-07               STORAGE =       5.1249E-11
       CONSTANT HEAD =        1375.0011         CONSTANT HEAD =           2.0833

           TOTAL OUT =        1375.0011             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   33
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 5.70240E+07 9.50400E+05  15840.      660.00      1.8070    
1
1
                            STRESS PERIOD NO.   34, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   34   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  34
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  34
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  34
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  34

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   34


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   34
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  34
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.3951E-07               STORAGE =       5.0641E-11
       CONSTANT HEAD =        1416.6665         CONSTANT HEAD =           2.0833

            TOTAL IN =        1416.6665              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.0503E-07               STORAGE =       5.1357E-11
       CONSTANT HEAD =        1416.6677         CONSTANT HEAD =           2.0833

           TOTAL OUT =        1416.6677             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   34
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 5.87520E+07 9.79200E+05  16320.      680.00      1.8617    
1
1
                            STRESS PERIOD NO.   35, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   35   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  35
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  35
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  35
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  35

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   35


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   35
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  35
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.4053E-07               STORAGE =       5.0940E-11
       CONSTANT HEAD =        1458.3331         CONSTANT HEAD =           2.0833

            TOTAL IN =        1458.3331              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.0606E-07               STORAGE =       5.1093E-11
       CONSTANT HEAD =        1458.3344         CONSTANT HEAD =           2.0833

           TOTAL OUT =        1458.3344             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   35
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 6.04800E+07 1.00800E+06  16800.      700.00      1.9165    
1
1
                            STRESS PERIOD NO.   36, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   36   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  36
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  36
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  36
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  36

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   36


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   36
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  36
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.4154E-07               STORAGE =       5.0725E-11
       CONSTANT HEAD =        1499.9998         CONSTANT HEAD =           2.0833

            TOTAL IN =        1499.9998              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.0708E-07               STORAGE =       5.1171E-11
       CONSTANT HEAD =        1500.0010         CONSTANT HEAD =           2.0833

           TOTAL OUT =        1500.0010             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   36
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 6.22080E+07 1.03680E+06  17280.      720.00      1.9713    
1
1
                            STRESS PERIOD NO.   37, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   37   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  37
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  37
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  37
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  37

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   37


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   37
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  37
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.4256E-07               STORAGE =       5.0919E-11
       CONSTANT HEAD =        1541.6664         CONSTANT HEAD =           2.0833

            TOTAL IN =        1541.6664              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.0810E-07               STORAGE =       5.0999E-11
       CONSTANT HEAD =        1541.6676         CONSTANT HEAD =           2.0833

           TOTAL OUT =        1541.6676             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   37
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 6.39360E+07 1.06560E+06  17760.      740.00      2.0260    
1
1
                            STRESS PERIOD NO.   38, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   38   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  38
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  38
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  38
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  38

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   38


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   38
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  38
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.4358E-07               STORAGE =       5.0778E-11
       CONSTANT HEAD =        1583.3330         CONSTANT HEAD =           2.0833

            TOTAL IN =        1583.3330              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.0912E-07               STORAGE =       5.1054E-11
       CONSTANT HEAD =        1583.3342         CONSTANT HEAD =           2.0833

           TOTAL OUT =        1583.3342             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000

 PERCENT DISCREPANCY =           0.00     PERCENT DISCREPANCY =           0.00






          TIME SUMMARY AT END OF TIME STEP   1 IN STRESS PERIOD   38
                    SECONDS     MINUTES      HOURS       DAYS        YEARS
                    -----------------------------------------------------------
   TIME STEP LENGTH 1.72800E+06  28800.      480.00      20.000     5.47570E-02
 STRESS PERIOD TIME 1.72800E+06  28800.      480.00      20.000     5.47570E-02
         TOTAL TIME 6.56640E+07 1.09440E+06  18240.      760.00      2.0808    
1
1
                            STRESS PERIOD NO.   39, LENGTH =   20.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.000

                            INITIAL TIME STEP SIZE =   20.00000    
 
 SOLVING FOR HEAD 

 OUTPUT CONTROL FOR STRESS PERIOD   39   TIME STEP   1
    SAVE HEAD FOR ALL LAYERS
    SAVE BUDGET
 UBDSV1 SAVING "         STORAGE" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  39
 UBDSV2 SAVING "   CONSTANT HEAD" ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  39
 UBDSV1 SAVING "FLOW RIGHT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  39
 UBDSV1 SAVING "FLOW FRONT FACE " ON UNIT  31 AT TIME STEP  1, STRESS PERIOD  39

 SAVING SATURATED THICKNESS AND FLOW TERMS ON UNIT  333 FOR MT3DMS
 BY THE LINK-MT3DMS PACKAGE V6.3 AT TIME STEP    1, STRESS PERIOD   39


 HEAD WILL BE SAVED ON UNIT   30 AT END OF TIME STEP   1, STRESS PERIOD   39
1
  VOLUMETRIC BUDGET FOR ENTIRE MODEL AT END OF TIME STEP  1 IN STRESS PERIOD  39
  ------------------------------------------------------------------------------

     CUMULATIVE VOLUMES      L**3       RATES FOR THIS TIME STEP      L**3/T
     ------------------                 ------------------------

           IN:                                      IN:
           ---                                      ---
             STORAGE =       1.4460E-07               STORAGE =       5.0903E-11
       CONSTANT HEAD =        1624.9996         CONSTANT HEAD =           2.0833

            TOTAL IN =        1624.9996              TOTAL IN =           2.0833

          OUT:                                     OUT:
          ----                                     ----
             STORAGE =       1.1014E-07               STORAGE =       5.0943E-11
       CONSTANT HEAD =        1625.0009         CONSTANT HEAD =           2.0833

           TOTAL OUT =        1625.0009             TOTAL OUT =           2.0833

            IN - OUT =      -1.2207E-03              IN - OUT =           0.0000
